status,path,kind,bytes,mtime_epoch
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00030989_x1d.fits,other,25920,1781798569
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00030996_x1d.fits,other,25920,1781798569
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031012_x1d.fits,other,25920,1781798569
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031097_x1d.fits,other,25920,1781798569
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031161_x1d.fits,other,25920,1781798569
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031166_x1d.fits,other,25920,1781798569
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031231_x1d.fits,other,25920,1781798569
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031342_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031372_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031414_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031418_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031459_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031479_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031483_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031514_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031526_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031739_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031774_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031847_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031860_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031862_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031873_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031896_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031940_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00031945_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032058_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032065_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032151_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032250_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032332_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032453_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032556_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032585_x1d.fits,other,25920,1781798570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032665_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032673_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032819_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032904_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032937_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032944_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00032985_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00033332_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00033391_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00033432_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00033436_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00033797_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00033991_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00034067_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00034145_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00034210_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00034391_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00034491_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00034643_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00034958_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038298_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038385_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038420_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038423_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038428_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038432_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038442_x1d.fits,other,25920,1781798571
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038474_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038493_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038502_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038509_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038648_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038681_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038835_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00038849_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00039771_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00039799_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00040010_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00040232_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00041496_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00042299_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00042355_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00042722_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00042740_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00042939_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00043486_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00044099_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00044124_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045085_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045131_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045170_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045651_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045669_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045886_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045907_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045922_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045942_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045978_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00045979_x1d.fits,other,25920,1781798572
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00046239_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00046778_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00047225_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00047911_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00047918_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00048008_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00048228_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00048302_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00048672_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00049372_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00052923_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00053757_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00053927_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00054165_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00054834_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00054885_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00055757_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00055766_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00055967_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00056120_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00056785_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00056903_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00057249_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00057330_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00057605_x1d.fits,other,25920,1781798573
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00058327_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00058441_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00058458_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00058561_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00058642_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00058736_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00059156_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00059350_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00059412_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00059470_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00059734_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00059788_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00060331_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00060348_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00060436_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00060835_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00061712_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00061759_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00061888_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00062008_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00062309_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00062502_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00062955_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00063089_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00063553_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064585_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064676_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064685_x1d.fits,other,25920,1781798574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064734_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064791_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064818_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064857_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064872_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064896_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064954_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064975_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064977_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064984_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064995_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00064999_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065026_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065032_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065053_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065062_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065099_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065114_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065126_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065128_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065144_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065299_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065891_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00065970_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00066249_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00066336_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00066585_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00067006_x1d.fits,other,25920,1781798575
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00069348_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00069736_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00070173_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00070340_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00070366_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00070463_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00070468_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00070920_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00071093_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00071469_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00071692_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00071723_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00071890_x1d.fits,other,25920,1781798576
